Review_Title, Review_Rating, Review Body
Best Fitbit yet,5,Upgraded from Versa 2. Love the new features including ECG and Blood Oxygen Monitor.
Do not recommend.,1,Do not buy this. It is an exceptionally poor product with a garbage heart rate sensor. How fitbit allowed such an inferior product to be sold I have no idea. The side button regularly activates unintentionally when pressed against the wrist but fails to press when you try to. The screen regularly fails to register swipes. But by far the most egregious design failure is the heart rate sensor. The whole workout it registered way off as demonstrated in the image.Professional reviews all made the same points but i assumed they were overstated or were software fixes that would be worked out. I was wrong. I will be returning the watch and getting a Garmin.
Do not recommend.,1,Do not buy this. It is an exceptionally poor product with a garbage heart rate sensor. How fitbit allowed such an inferior product to be sold I have no idea. The side button regularly activates unintentionally when pressed against the wrist but fails to press when you try to. The screen regularly fails to register swipes. But by far the most egregious design failure is the heart rate sensor. The whole workout it registered way off as demonstrated in the image. Professional reviews all made the same points but i assumed they were overstated or were software fixes that would be worked out. I was wrong. I will be returning the watch and getting a Garmin.
Not Impressed Whatsoever!,2,Pretty much a letdown overall. My main disappointment is that it doesn't come with the ECG or the Google Assistant available! These were the two main functions I bought it forxxxxx and was advertised that it had. It can be hard to find my phone and sync at times. The sp02 feature only works with one specific clock face so it must be in use before you go to bed at night for it to work (bummer). The new charger is really good and easily usedxxxxx and changing bands only takes only seconds. Fit and finish are impeccable. I was told be Fitbit's tech support that there was a 45 day return window from the "date of purchase"xxxxx which was the date that you pre-ordered. I didn't actually get the watch for about a month from that date though! That means I've only got about a 15 day period in which to evaluate it then! Plusxxxxx Fitbit charges your card or account the day you place the pre-orderxxxxx that sucks. Most companies charge you only when an item shipsxxxxx the decent thing to do. I've found Fitbit's tech support agents are very hard to communicate with because English is apparently not their first language. I'm still debating sending my unit back depending upon how long it takes to get these advertisedxxxxx but not providedxxxxx functions up and running as well as numerous little bug fixesxxxxx but I'll have to hurry! By the wayxxxxx I purchased mine from Fitbitxxxxx not Amazon.
The main feature I wantedxxxxx GPSxxxxx doesn't work.,1,GPS doesn't work. It states "GPS connecting..." thenxxxxx after a minutexxxxx "No GPS Signal". I've used GPS to track my daily bike rides on my Versa 2. I was hopingxxxxx by getting the Sensexxxxx I wouldn't have to lug my phone around with me anymore. I've contacted Fitbit Support. The first representative wasn't able to assist. They escalated the issue to a "special team". Now I'm waiting on the next tier of support to reach out to me. I'm leaving a 1-star review for nowxxxxx seeing that the major reason I bought this device -- built-in GPS -- doesn't function at all. I've been a Fitbit customer for years (having the Versa 1xxxxx Versa 2xxxxx and smart scales) so I hate to say that I'm disappointed in this product. But I am extremely disappointed.
So disappointed,1,I was so excited to receive my Fitbit sense since I suffer from SVT and like to keep close watch on my heart rate...what a huge disappointment. For the money spent it was so hard to use and not accurate. I sent mine back and will be looking into an Apple Watch 5 or 6.
Unethical Upsells in Set up,2,So far the watch itself seems OKxxxxx but Fitbit burned me as a customer in the set up process. Not oncexxxxx but twice during set up the user is presented with upsell screens (insurance and premium service) for which there is only an OK button to move on. You have to back out of the screen and dismiss a warning to avoid buying the upgrade and thenxxxxx the watch did not leave set up mode until after updating (warning may take more than 20 minutesxxxxx and yesxxxxx 90 is more than 20. Ninety minutes during which you have to leave the phone on the Fitbit app's update screen and so cannot use your phone)
It's just not worth it,1,Spare yourself the waste and buy something cheaper. Its interface is sloppyxxxxx slowxxxxx it loses connection frequently and it fails to add a cc for payments... not greater than a band you can get for 200 less. The app is horrible (first time I use fitbit) I bought it as a gift so I'm returning itxxxxx I just pitty its owner. It demands a hideous amount of time to setup and an ugly more to get it to work if you're unlucky to drop comms phone to watch. I got frustrated just by using it for 10 minutes. It lacks value for its price.
All those sensors and nowhere to read results,2,I got watch yesterday. It is a mystery how to get readings of anything. I got so I can track myself morexxxxx this thing so far is doing significantly less then my amazfit bip. All negative reviews are right. It is cool you added all those sensors but it is next to impossible to read them. I barely can get heart ratexxxxx watch is unresponsive. Unless I can figure it out quicklyxxxxx I might be returning it. Previous fitbit was amazing experiencexxxxx I don't know what they did to make this
Best Fitbit yet,5,Upgraded from Versa 2. Love the new features including ECG and Blood Oxygen Monitor.
Stay away from this one!,1,I have used a Fitbit Ionic for about 4 years now. Of course it failed under warrantyxxxxx the Ionic had several known issuesxxxxx some of them kind of strangexxxxx like one I hadxxxxx the magnet inside the watch that holds the charge connector in place must have movedxxxxx and after that it repelled the connectorxxxxx instead of attracting it. Butxxxxx Fitbit would always send me a refurbxxxxx and didn't even want the defective one back. They actually did this about 4 timesxxxxx even after it was way out of warranty. I guess they knew they had a watch that had some issuesxxxxx so this was their way of standing behind the product. Soxxxxx when the Sense came outxxxxx I thought I would give it a try. Big mistake. The heart rate monitor is not capable of tracking any heart rate above around 110. The pictures I included should say it all. the first one is from my Ionic. the second one is from the Sensexxxxx same machinexxxxx same settingsxxxxx but as you can seexxxxx far different readings. No questionxxxxx there is an issuexxxxx just check the Sense forum in the Fitbit community on their web site. Is it hardwarexxxxx or something that can be fixed in software? I have no ideaxxxxx but am not interested in paying $350 to be an alpha tester. Mine is going back. And by the wayxxxxx when I called to get my return authorizationxxxxx I was put on hold several timesxxxxx and they wanted me to continue trying to work through the issue with customer support. I will never consider another Fitbit productxxxxx ever again.
So farxxxxx so good,5,I was concerned after all the early negative reviews but found the set-up (and update) process to be quick and easy (grantedxxxxx I am a prior Fitbit user and used the phone app to swap my devices - very easy). GPS worked although took a bit of time to connect - connecting time is getting better on each walk (I read somewhere that it would take more time the first few times using it). My heart rate is tracking the same as with my prior Fitibit (same resting / increase in rate during exercisexxxxx etc.) - no major changes. The band is comfortable but I have purchased a metal magnetic band that should be arriving today (same type I had on the Versa 2). Overallxxxxx I'm happy (and hoping that it stays that way).
If you’ve been a Fitbit fanxxxxx you’ll like this one too,4,I have worn Fitbit devices for years. I have found this one to be the most accurate so far. Seems very reliable when it comes to stepsxxxxx flightsxxxxx active minutesxxxxx heart rate and especially sleep tracking. The EKG app and overnight oxygen saturations are very interesting to me as a physicianxxxxx and I could see this being useful to someone with paroxysmal atrial fibrillation or sleep apnea to track the activity of those conditions. Like othersxxxxx I wish there was an option to check oxygen saturation on demand rather than just overnight- perhaps in the next update? Finallyxxxxx it was easy to set upxxxxx charges quickly and retains battery life nicely and hasn’t given me any trouble connecting to my iPhone. Works better in all regards than my old Fitbit Blaze which finally stopped reliably charging after several years of daily use and abuse. If you like Fitbit devices and are used to their interfacexxxxx you should enjoy this new device.
Mostly great! A few nitpicks,4,I'm a long time Fitbit customer. I previously owned Versaxxxxx and Versa2. Prior to that I had a couple of Pebble smartwatches. So I quickly upgraded to Sense when it became available. All the features I love about Fitbit watchesxxxxx sleep statsxxxxx fitness statsxxxxx continuous heart ratexxxxx notificationsxxxxx are there and working very well. Initially I found the new UI a bit confusing. Not having the physical 'Back' button on the watch set me back a bit. I struggled for a while on how to get back to the watch face from various situations. Things improved much better when I eventually discovered the "VIRTUAL BACK" button. If you gently press the middle left side of the watchxxxxx it gives you a haptic feedback and puts you right back to the previous screen. Otherwise most existing features work similarly. Swipe to the leftxxxxx you get the application list. Swipe down you get the notifications. Swipe up you get the enhanced fitness statistics as well as weather widget and EDA widget. Fitness stats have been broken into two: CORE and ADVANCED. You have to load the ADVANCED stats separately if you want to see it all. NEW FEATURES: If you swipe to the rightxxxxx you get the most commonly used settings. 'Do not disturb'xxxxx 'Sleep'xxxxx 'Always on'xxxxx 'On when arm moves' buttons as well as watch face dimmer and music volume. These are very useful to have easy access to. I'm keeping the 'Always on' mode on at all times and turn off the 'On when arm moves' setting. This way I can always see the time at a glance and use the 'virtual back button' to light up the watch face when I want. I put my watch to sleep mode before going to bed. I use the virtual back button to wake the watch up and turn off the sleep mode when I wake up. With these settingsxxxxx my battery lasts about 5 days. ECG: This is an app in the application list. When you want to take your 30 second ECGxxxxx you start the appxxxxx place two fingers on the watch face corners and let the watch measure your ECG. After 30 seconds measurementxxxxx the watch tells you if you had a-fib during the 30 second time it took the measurement. It doesn't continuously monitor your heart rate looking for a-fib. I guess the idea is when you are not feeling well or having heart palpitationsxxxxx you will manually start this app and measure it. SKIN TEMP: The watch measures your skin temperature while you sleep and compares it to your baseline temperature. The idea is that a large variation in your sleep temperature may be an early indication that you are soon to get sick. EDA: Allows you to relax and measure your stress level for two minutes at a time. Afterwards it gives you a number indicating your stress level. You can also log your mood periodically and the Fitbit app keeps track of it. I find this feature marginally useful if at all. CHARGER: The new charger is much smaller and slimmer than the old versas. It has four small pins that connect to the watch on the back side. It reminds me of those old pebble watch chargersxxxxx where after a while dirt and sweat got in between the pins and contact with the watch became difficult. I had to frequently wipe clean the charger and the backside of the watch with wet wipes so that it could continue to charge. It remains to be seen if this new charger will develop those same problems as old pebble watches. I was hoping for touchless chargexxxxx like those of apple watches. Unfortunately not in this release...
Most comfortable fitbit I've worn. Love the screen and the options.,5,Very easy to set up. Comfortable to wear. Will know alot more after 3rd night's sleep. So farxxxxx so good.
Can't quite understand all the negative reviews.....,5,I really had to hesitate on this purchase based on all the negative reviewsxxxxx but I purchased the Fitbit Sense anyway thinking I could return it if I experienced similar problems mentioned by reviewers. I have had no problems at all and really like the device. GPS works great....battery life is goodxxxxx everything works as it shouldxxxxx although music playing is a little challenging. Not sure you HAVE to pay (one way or the other) to listen to music. Didn't buy a watch to listen to music anywayxxxxx so I don't consider it to be a big deal.....I really like the Sense and would recommend to anyone. This is an update.......If you want a smartwatch that is capable of listening to music - look elsewhere.....The whole concept of listening to music is lacking in this device...my research shows hundreds of customers who are not happy with this product in terms of being able to download and listen to Pandoraxxxxx Spotify and/or Deezer.......ugh (enough said).
Overall good watch but disappointed in "speaker" that only works with one watch function,3,I was so excited that FitBit was finally adding a speaker to their watches so it has the features and functions of a typical watch and more closely compared to the Samsung and Apple smart watches. I had a Versa 2 and was pretty happy with it but the thought of the speaker and being able to answer phone calls and talk from my watch instead of having to dash to my phone to answer and having an alarm clock and stopwatch with an audible alert made it a fairly easy decision to upgrade. Got the watch and when it powered up it made a welcome little tone....then nothing ever again. I discovered once I owned it that the only thing the audio works for is for music (and the welcome tone when you turn it on)xxxxx which is ridiculous that you would want to listen to music from a speaker in your watch (helloxxxxx Bluetooth headphones...). Why spend the extra effort and money to fit a speaker into a watch to only have it work for one function within the watch that most people couldn't care less about. I feel a bit cheated and letdown by FitBit. If you have a Versa 2 or similar don't waste your money on the upgrade. Maybe they will update their OS to allow more audio features but until thenxxxxx if you are looking for a watch with a speakerxxxxx just wait and don't waste your money.
Don’t buy yet. Needs a few updates,1,Has issues with tracking Heart Rate correctly and doesn’t include all advertised features...yet. Fitbit support hasn’t been able to help other than state that firmware updates are on the way.
Like my new Fitbit Sense,5,I like my new Fitbit Sense so far. I wore other Fitbit models for the past 6 years but this is my first smart watch. I changed to this one because I wanted an HD screen that was easier to read and I was intrigued by the health features. The face is very easy to read and there are lots of clock faces to choose from. The only thing I struggle with is how large it is. It rubs on the bone in my wrist a little but not much I can do to prevent it. They also need more band options for people who play sports. All in all I am happy with the Sense and am enjoying reading about the health related information it provides. Update: I have now had my new Sense for over a month. I love it. After about 2 weeks it no longer bothered the bone on my wrist. It is worth getting a cover for the glass if you are really active (like the covers for a cell phone). I cracked my screen already.
What a great watch. Sorry I had to return it.,5,The Fitbit Sense had everything I wanted in a watch. Fitness tracking and health tracking both worked well. Abundant watch faces to customize the face and a band that I think was better than the apple sport bands. I liked that it fit under a long sleeve shirt without crowding your arm. The display is clear and easy to read. The battery life is excellent. The app works well. The things I didn’t like were the position of the button on the left hand side. It is hard to reach and several attempts are needed sometimes to get it to respond. The face sometimes needs several attempts when you are trying to swipe to get it to react. These two things are not dealbreakers to me but I will tell you why I took it back. One of the features I bought the watch for was the o2 sensor. It works and I was using it for tracking o2 levels during sleep. I didn’t mind too much that you could only use one watch face to track o2 and it is easy to switch watch faces back and fourth. The thing that made me mad was the only way you could track the o2 reading was to upgrade to Fitbit premium. I just paid $330 for a watch and they want to charge me a monthly fee to track information that was one of the reasons I bought the watch. I don’t think so. Why didn’t they tell me this in the Fitbit add. I paid the extra money for the Apple Watch Series 6 and I couldn’t be happier.
Do NOT buy!!!,1,Honestly I was expecting big things from this watchxxxxx I thought it would be a step up from the apple watch but it is multiple steps back. To activate the "home" button you have to squeeze the sidesxxxxx which is no big deal unless you actually move your wrist. Every time you move your wrist it hits the home button and cancels your workout. The app is hard to use and I am actually tech savyxxxxx the watch has glitched multiple times and just froze for a couple hours and wouldn't go backxxxxx and the battery life is maybe 2 days definitely not 6. I cannot say this enoughxxxxx do not buy this watch!! I'm extremely disappointed by the design flaws and overall product.
Fitbit literally has changed my life.,5,Fitbit literally has changed my life. I have lost around 50 poundsxxxxx switched to a healthier lifestyle. That device is ahead of time and it beats all the competitors.
Wasted $500xxxxx terrible customer service to a customer who has had fitbits for nearly a decade,1,I've been a loyal fitbit customer for nearly a decade. I like the app and battery lifexxxxx but the smart watches have always been a bit glitchy (the text/calendar notifications have never worked consistently across 2 versas and the sense). Even soxxxxx I bought the Sense immediately after it came outxxxxx spent extra money on warranty protections and wristbands. Not even 3 weeks after I received itxxxxx I clanged my arm into one of those light aluminum patio chairs while grabbing my bagxxxxx and the screen chipped and cracked. I wrote Fitbit and they told me since it was my faultxxxxx there was nothing they could do for me. That's a terrible customer service policy on a new product that didn't withstand normal wear and tear bought by a longtime customer.
Wait for the next version they have bugs to work out,2,I’ve been a fit bit user since 2015. I love the ap! Soxxxxx it was time to upgrade my versaxxxxx I choose the sense. My first issue is the charger. It wouldn’t connect properly. Soxxxxx I contacted Fitbit support. They are going to send me a new chargerxxxxx but I have to send the old one back first. I’m looking at 3 weeks before I can use my new watch? It only came with a 60% charge. Um really! I went on the Fitbit trouble shooting forums and this is happening to a lot of people. It won’t charge out of the box. My second issue is the flush buttons. It takes a minute to get used to them. More of a pain in the ass. They aren’t very responsive. I suggest getting the Versa until they can work the kinks out on the sense. You are paying a lot of money for this. I haven’t made the switch to Apple because I love the ap and I mainly use mine for fitness. My fiancé has the Apple but playing around with itxxxxx I feel they spread all the stuff Fitbit has in one app over too many apps to easily access it. Hope this helps anyone whose thinking of purchasing. Toodles and happy shopping!
Too expensive for buggy and subpar results,3,I ordered Fitbit Sense for all the advanced tracking and measuring of SpO2 levelsxxxxx scared I may have gotten infectedxxxxx but it's not as good as I expected. SpO2 tracking supposedly only works when you sleep (WTH Fitbitxxxxx can't you help during COVID-19 times?) but it never showed anything on my watch. I wanted this instead of an Apple or Samsung watch because I like the fact that I don't have to charge it every night. Fortunatelyxxxxx I don't have COVID-19xxxxx but a $300+ watch shouldn't give intermittent but way too frequent troubles with screen not turning on upon wrist turn. This functionality works much better on my cheapxxxxx old faithful Amazfit Bip and I'm going back to itxxxxx using Runkeeper on myphone for exercise tracking. This is so going back.
