Review_Title, Review_Rating, Review Body
Very Disappointed,1,This is my third (and last) Fitbit. The first two died within months of the warranty expiring. I took a chance on the Sense for its health monitoring features. The SpO2 only works while you sleepxxxxx only on one watch face and provides a result about 2 out of 3 times and then is consistently 4% to 6% off when compared to an SpO2 instrument. The EDA scan has yet to work after many tries. The ECG only provides normal or not normalxxxxx no tracing. GPS is finicky but generally does not work. It's pretty and that's about all the good I can say about it. The good news is that it will probably only last a little over a year like the others so then I can get an Apple watch. Edit: The SpO2 has not been able to provide a reading the past 12 nights.
Major disappointment,1,Versa 2 was good. The Fitbit sense is a messy pile of bugs. Initial setup process was super jankyxxxxx failed to update several times and the watch is unusable during this process. Always on display doesn't work. When you go into the display settings the brightness goes super low and the settings doesn't seem to do anything.
manage stressxxxxx heart health; take responsibility for your own health.,5,I have been using Fitbit products for several years. This one takes it a step further. The Fitbit Sense comes with a learning curvexxxxx as it is a complex instrument. I am still learning how to use it. If you can handle a smart phonexxxxx and a mobile appxxxxx you can handle this. My favorite thing about this new version is the stress management tool setxxxxx and is the reason I upgraded. Measuring my exercisexxxxx my sleepxxxxx and my heart rate are all important steps to my being able to manage my own health more effectively. I would recommend a Fitbit Sense to anyone managing heart issuesxxxxx as well as anyone just wanting to measure and manage their own health.
Great fitness tracker,5,Overall excellent fitness tracker for the price. I recently had a covid-19 scare and tracking my SpO2 during the night was very helpful. The mobile app is still very confusing if you want to get some metrics. I expected the battery life to be better than 4 days which I get from it. But that's also because I workout 6 days a week. I do like stress sessions and really feel it calms me downxxxxx have also been using the sleep sessions and those definitely get me more relaxed. The ecg monitor works well. I still don't know the use of the temperature sensor but if I had a fever I think this would be able to detect it. I'm still waiting for Google assistant and call answering on the fitbit directlyxxxxx it's not available as of yet.
USELESS WATCH.,1,I PURCHAED THIS WATCH MONTHS AGO. I FINALLY GOT IT YESTERDAY. SPENT HOURS TRYING TO USE IT. TALKED WITH FITBIT FOR AT LEAST AN HOUR. SHE COULDN'T HELP. DONT BUY THIS IT IS A USELESS PIECE.
My new Fitbit sense is awesome,5,I love the style and the functionality of the new Fitbit sense.
Please do not buy. You will regret it!!!!,2,First of allxxxxx this product fell short of my expectation in so many ways not after spending so much in acquiring it. First and major on my list is the fact that the Sense will not connect to a wireless earpiece or a headphone and thus one cannot use the music features on it. Secondlyxxxxx it disconnects from pairing mode intermittently with my mobile phone and I will have to unpair it and pair again with my phone (very frustrating i must say). Alsoxxxxx one cannot download personal songs to the sense except you use deezer or Spotify app on the sensexxxxx and it takes 30secs to get response from most apps. It's important to note that the response time of the screen is slow even when the clock face is a fitbit clock appxxxxx one has to tap multiple times before getting response and the Sense freezes in some instancexxxxx and reboots eventually. Seems to me that the Sense was not properly troubleshooted before been released into the market hurriedly. I feel ripped off of my hard earned money cos I have not gotten what I bargained for. I WOULD DEFINITELY NOT RECOMMEND THIS PRODUCT TO ANYONE RIGHT NOW. IT'S NOT WORTH THE DEAL
Great advanced fitness help,5,Love having advanced Fitness information on.my wrist plus connection to Alexa and many other new features
Device with known defectsxxxxx released too soon.,2,The watch is nice looking itemxxxxx though there seems to be known defects that make the watch unreliable. My watchxxxxx like many other reported casesxxxxx often restarts on its own and gets stuck in boot loop. This happens while on wrist and on the charger. When happening at nightxxxxx sleep data is lost and only minimal information recorded. Fitbit tech help has been slow to respond on escalated casesxxxxx which makes keeping the item in hope of a resolution a risky endeavor. I love the watch despite the defects and hopeful I will get a resolution from tech support. I owning the watch past Amazon return date makes me pot committed here. I would however caution new purchases until the issue is addressed.
Fitbit Sense Advanced Smartwatch,1,If you are an Apple-centric householdxxxxx beware! We have only Catalina-based MAC computersxxxxx together with iPhones etc. The Sense was purchased for my wife. An account with Fitbit has to be opened using a MAC before the Sense can be used effectively with an iPhone - but Fitbit does not (yet?) creating an account under Catalina (which has been released for around a year. We returned the Sense to Amazonxxxxx and were very impressed by how easy Amazon made it! Thank you Amazon.
Best fitbit so far :),5,Everybody nitpicks about the little stuff like appearance and temp tracking at night or things like that but this watch is the best fitbit I've had so far. I'm in love with its quality and its so sleek and pretty.😍 I like how it is similar to the versa 3 but has its own unique qualities. Even though it was more expensivexxxxx over all its a great watch. 5 stars 🌟 👍
Still not ready for primetimexxxxx nice features but too rushed to market,1,Set up was easy and I like the idea of itxxxxx still has a lot of kinks to work out. Inconsistent chargingxxxxx you really have to make sure it is connecting properlyxxxxx battery drained quickly and the display would get stuck so you could no longer navigate and read the wrong time as if it need a rebootxxxxx I had to re-set twice and the last time decided to return. I do like the SO2 reading while sleeping and the temperature tracking would have been cool if it worked but doesn't display core temp just you temperature fluctuation. Mobile app is greatxxxxx sticking to my versa 2 for awhile to see if this one gets betterxxxxx having the versa 1 and 2 nowxxxxx along with many other fitbits I believe they will eventually work out the kinks
This my second replacement and it worked a few days longer than the original,1,I am so disappointed as I put in my order as soon as I read about the sense. I have other fitbits and they still work. THis watch will not stay on longer than a few hours even though it is set to ON This watch will not stay on medium visibility longer than a few hours And the most frustrating feature is the minutes that it takes to get the END feature to stop working after you finish a workout session. So Disappointed but Fitbit rushed this watch Great concept but to many bugs to deal with to keep I tried 2 times but both watches failed the test.
Best so far,5,I love this device! This one has so many bad reviews but don’t let them discourage you. I find that the ECG app is very reliable. My grandpa had his artery removed on one arm and the results were for a fib. The arm that has an artery came back as normal. The sleep tracker is reliable. As a person with a Chronic illnessxxxxx the heart rate tracker is great. It usually matches it within a 5 bpm rate. So glad I upgraded from the versa 2
The Sleep Tracking is changing my life!,5,The Sleep Tracking and Temperature monitoring are my favorite parts of this watch! I'm able to see how long I sleep and how wellxxxxx then compare the data to how I feel. I've been able to use it to get longer more restful sleep. Better sleep means a happier more productive day! My life is way too busy to use the exercise features but the watch is definitely prepared to motivate with reminders and how tos
Great smart watch but...,5,Directions need help. Got this two months and still need to look up how to use it from the internet. I printed the manual but it’s a bit confusing. I find myself also resetting it more than necessary to reconnect and sync with my iPad. Hoping software updates will remedy this. But on the totally positive side. I have AFIB and the Sense shows me without a doubt when I am in AFIB. I showed ecg print outs to my cardiologist and she was impressed with the print outs.
NOT impressed,2,Not impressedxxxxx Iv had it for about 3 weeksxxxxx the stress score and sleep tracker both suck! I have Been manually entering sleep and the sometimes I get A score and sometimes I dont. Iv called tech supportxxxxx if you are lucky enough to get someone you can actually understand on the phone they do nothing. Fitbit tech not amazon. This is my 5th Fitbit and by far the lowest reliability and highest price point. I’m going back to my HR inspire until they improve this.
Best Smartwatch Ever,5,Easy to usexxxxx comfortable to wearxxxxx very accurate with all of the health tools at your fingertips. Thank you FitBit
Never lets you down...,5,I’ve been wearing FitBit since the start. The new device doesn’t fail. If you’re in the familyxxxxx then you know this is a nice device. The mobile app is always helpful with decoding your metrics.
not worth the price,2,Bought with high expectations. Since Covid is so prevalent I wanted a watch that would monitor my temperature and oxygen level. Yes this watch does do these things but only if you are sleeping. I wanted a watch that would track thru my day. If I would have read the description better yes I would have seen that. So if you are wanted a watch that monitors thru the day this isn't the watch for you.
Must buy,5,Amazing watch. Some have mentioned the volume of data but I love itxxxxx especially the weekly summaries. My wife just got the latest apple watch and I'll try to update after I'm able to compare.
Inaccurate tracking - do not recommend!,1,I am a fan of Fitbit productsxxxxx but this is a huge disappointment. I have had this watch for less than 2 weeks and returning it. I know for sure the tracking is off for the stepsxxxxx stairs and heart rate are off. Such a disappointment.
Love this thing,5,I love how this fitbit works! I love that I can voice textxxxxx see who's callingxxxxx has multiple workouts programed in it instead of selecting what you want in the appxxxxx and how it calculates your sleep/SP02/sleep temp! Battery could be slightly better but lasts me about 4 days(due to it being Bluetoothed to my phone all day). It's just as good as my Charge 4!! I'd recommend it!!
Beyond impressive,5,Utility beyond my highest expections. Of course my only prior experience was with goolgle's software powered watches that were WEAK.
Bogus Heart rate data,1,Would give 0 stars if possible. Showing hear rate data when the watch is clearly not being worn. Some totally random numbers. Checked it multiple times. How am I supposed to believe any of the data produced in such manner where it tracks non existing data... Never had such problems with fitbit charge 4. It is pretty embarrassing really. You see this type of "quality" in $20 Chinese bands. Fitbit should be ashamed of themselves for releasing this.
Battery is excellentxxxxx watch and app user interface are intuitive.,4,Love the battery lifexxxxx so nice to use this Fitbit for a few days without worrying about recharging. It also charges very quickly. Battery is excellentxxxxx watch and app user interface are intuitive. Sleep tracking provides interesting information. The Fitbit works seamlessly with Strava for cyclingxxxxx hiking yoga... I have not used any of the dietxxxxx weightxxxxx water or stress management functions.
Do your research,5,I want to like this watch so much. Howeverxxxxx my fiancé has non-stop issues with syncing. Mine has been syncing okay and this might be because I’ve got an iPhone and he has an android. I’m a nurse so I really like to see the actually numbers (tempxxxxx Sp02 etc) and this device does not give me that. It just gives you a range and whether you’ve deviated from it. It records oxygenation and temperature only at nightxxxxx but you can log your temp if you have a thermometer. Alsoxxxxx the HR seems much higher than it is supposed to be. That being saidxxxxx I have a lot of hope for this watch. There are patches and updates in the near future and Google is in the process of acquiring Fitbit. This is a good thing...I think. There are so many things that I want to say about it but I’d suggest you just do research before purchasing. Make a list of what you want/need from a smartwatch and compare to what the Sense offers. I’ve only had this watch for a little over a week. The longer it records health dataxxxxx the more relevant the results will be. I’m going to stick it out and hope some of the major things are worked on; like HR accuracy and the syncing issues.
Excellent purchase,5,This is my 6th fitbit. My favorite so far. I like the additional health monitors.
Mistakes I've made.,1,My old Samsung that was replaced by the fit bit had a better app and tracked sleep better. The app is crap and won't keep a connection to the fit bit scalexxxxxno tracking of blood pressurexxxxx having to pay extra for premium features after dropping $$$ for a supposedly premium tracker.
Not as great as I hoped,3,Hi all! So it has been about a month with my new Sense (prior Fitbit was the Versa 2). Though not a fan of ratingxxxxx I felt it was needed this time. The Sense battery life could be betterxxxxx the vibrations need to be strongerxxxxx and the side button is not as intuitive as I feel it should bexxxxx based on previous Fitbits.
Great watch!,5,This has all the bells and whistles!
Love the Fitbit Sense!,5,I love the sleekness and all the apps that Sense offers. It’s also very comfortable! I’m anxious to receive the A-fib detector app.
Easy to use and a lot of health options,4,Only had it a few days but seems pretty accuratexxxxx my wife has one as well and is pleased as well.
Awesome,5,Awesome app. Great watch.
Beautiful designxxxxx amazing new features,5,Love the new design. Band is super-comfortable. ECG app easy to use. Stress management tools and EDA Scan app very helpful. 6 free months of Premium is great... lots of great extra insights and tools. Love the workout videos... especially helpful while I wait for my gym to re-open.
Fitbit upgrade,4,This fitbit should be easier to use it being the best available. The features listedxxxxx must be purchased in their app store. The SpO2 counter only works on sleepxxxxx not all the timexxxxx which isn't what was advertised. The screen and user interface is very touchy.
BASURA,1,Es una basura. Yo tuve el Versa 2 y estuvo perfecto por eso decidí comprarme este. Pero nada exacto para las pulsaciones ni para trackear el sueño. Se me salio una noche y aun asi marco como sí estuviera dormida. El versa 2 dejaba de trackear cuando se me salía y este no. Lo cambie porque creí que era un error y el segundo reloj que me llego es totalmente lo mismo. Es una decepción porque realmente me encanto el versa 2. El estetico es demasiado bonito y espero que resuelvan esto. Mientras tanto pedire rembolso y probare el garmin.
Use your phone,5,Love it
Loved it... not the side-effects,1,Loved itxxxxx did not love the side affects tho. Caused my whole arm and hand to become tingly and numb and hurt! Took days for the feeling to go away after taking it off! If they ever fix them so they no longer cause these issues id buy another one. A watch should not hurt you from wearing it!
Heart rate monitor while exercising is not accurate.,4,The heart rate monitor is not accurate while exercising. Hoping they will fix with software update soon. Doing very intense exercise it is still only showing 98-101 bpm. Then will skip to like 149 for a few mins then back to in the 90bpms. It’s one of the main reasons I bought it so It’s disappointing but tones of cool new features and the app is very user friendly. Might switch back to my Ionic though. The Ionic Heart rate monitor is on point.
Fitbit Sense a good tool for stayinh heathy.,4,I like the expanded health monotoring. Temperaturexxxxx heart rate and sleep patterns. It's also fun that one can control music with it. Its water resistance is appreciated since I can use it for all things except bathing and swimming.
Complicated,4,App and watch can be a bit complicated to get use to. Also have to have a subscription to get access to all the features of the sense. Battery life is ok could be better.
Superior Fitbit Device,5,I have been a Fitbit zealot for years. My upgrade was from a Versa 2 to a Sense and I could not be happier; especially in this pandemic day and age we are inxxxxx it is nice to have the advanced fitness/health tracking features.
Buen!,4,Muy bueno. Nunca antes había tenido un fitbit. Lo único negativo es que todavía no están algunas actualizaciones como el medidor del ritmo cardíacoxxxxx el nivel de oxigenación mientras duermes. Colorxxxxx perfectoxxxxx tamaño okxxxxx duración de batería va a depender mucho el uso que se le de. A mí me dura unos 4 a 5 días sin el "always on display" a veces cuesta que se sincronice pero no es algo de otro mundo.
Me gusta lo recomiendo,5,Entiendo que fueron poco más lejos con el sense lo único que después de 6 meses cobran ahora xxxxx algo que era de gratis
Great design with all the functionalities,5,It has all you needxxxxx very easy to usexxxxx confortable when exercising
So far so good,5,I like that it’s smaller than my last FitBit.
Love!,4,Still trying to figure everything out. I do like the sleep tracking and battery life. There isn't a paper instruction manual so I wish it did have one of those. Otherwise its nice watch and fun figuring everything out.
I like it so far,5,Definitely love the new features like the sp02 and temp. The swim tracking is a little off b it overall great watch
Fitbit Sense A+,5,Excellent training partner! Battery life is improved with this model!
Very good watch.,5,Only thing I'd like improved is a minute by minute graph of Sp02xxxxx where it currently only gives you a nightly average.
support is lacking,3,I love my Sense until I charge it and have to do a hard reset to get the Heart Rate monitor to work. I have contacted support so many times I have lost count and everyone has suggestions and no solutions. There is a problem with the watch and seemingly no solution. I am most frustrated with support.
Wonderful Cover.,5,Excellent product! Protects my Fitbit screen well. Easy to apply.
Nice upgrade!,5,I just upgraded to the Sense from the Ionic because of the ECG feature and Alexa app. Pleased so far.
Versa vs Sense,5,Awesone device as compared to my Versa. While the new features are awesome they clearly draw on power requiring more frequent charging. I used to charge my versus once a week or so ... the Sense is basically every 2 or 3 days. But do not let you stop from buying this unit. It is an very good product.
Very slickxxxxx amazing battery life,5,I have to charge it like an hour or so a weekxxxxx that's it! App works greatxxxxx pairs with my iPhone very well
Great Fitbit,5,It keep sleep tracking accurate as well as calories burned. The battery life lasts about 4 maybe 5 days.
GPS,5,The gps tracking upgrade is great.
Poor service from Fit Bit.,1,dead on arrival. talked to fit bit support and returned to them for replacement. Cannot get confirmation as to when replacement will be sent. Poor communication with them. Should have returned to Amason. HELP!!!!
Ok with iPhone,4,Does not sync well with iPhone for “find my phone” app. Battery life is much shorter than less sophisticated versions. Lots of cool functionsxxxxx though.
Worth it,5,Love all the updates. A great update to the versa 2
Greatxxxxx but unsyncs every night.,4,Every morningxxxxx I have to turn the watch off and back on in order for my S10 to recognize itxxxxx even though it can be seen in my bluetooth connections. I don't think I lose any dataxxxxx but it is just annoying. Otherwisexxxxx it is a terrific watch. I showed it to my doctor and he is going to buy one for his wife.
Worth the price tag.,5,I really enjoy the premium app features. Helps me keep track of my physical stats. I upgraded from Versa 2 and love all the new additions from this watch.
Great product,5,This product is awesomexxxxx highly recommend!!
Great watch,5,In absolutely in love with this watch. It's perfect for me.
Try Apple Watch.,4,Does not allow to answer and talk cell phone. Battery life about 72 hours. Does not allow Google Pay. Health tracking a little hokie.
Great hardware unfinished product,3,Hardware wise great product but lot of missing functionality. No ability to store own music or take a call. Had a speaker but is not enabled. Lot of sleep data but I would take music and phone call feature any day. Hopefully fitbit will realize it and will fix these issues in next few months.
Differences since Charge 3.,4,The sleep tracking is less accurate than the Charge 3 & the SPO2 only works if you wear that clock face. Howeverxxxxx I do like the Breathing Ratexxxxx Heart arate Variability & Skin Temp.
great gift for girlfriend,5,Got this as a present for my very active girlfriendxxxxx so far it is everything she wanted it to be
Needs better clock faces,3,It seems to be behind in its tracking but I’ve only had it for 3 days
It just work,5,Don’t listen to all the negative reviewsxxxxx the Fitbit Sense works and it works very well.
Nice 👍🏾,4,I just got this less a week ago. Ask me in a month !
Too many bugs,2,Inconsistent. Doesn’t always track SP02. Can only use one clock face to track your SP02. Have to tap multiple times to wake the screen. Can’t easily slide from screen to screen; it gets stuck on a screen and you just have to wait. Does not accurately track treadmill steps or distance and there is no way to change it on the app.
Fitbit sense,5,I like the health apps on the the Fitbit sense and the accuracy of the data so far
Just a rough measurement of biometricsxxxxx not truly accurate,4,Does what I need it forxxxxx ekg reader is a little weak in readingxxxxx gets a lot of inconclusive results
Sense Love,5,Functionalityxxxxx comfort wearxxxxx great reports
Sensible,5,Comfortable with lots of capabilities
